Tx->Rx | Rx->Tx
68  68 |       
69  69 |       
6A  6A |       
73  73 |       
74  74 |       
75  75 |       
76  76 |       
77  77 |       
78  78 |       
79  79 |       
7A  7A |       
83  83 |       
84  84 |       
85  85 |       
86  86 |       
87  87 |       
88  88 |       
89  89 |       
8A  8A |       
92  92 |       
93  93 |       
94  94 |       
95  95 |       
96  96 |       
97  97 |       
98  98 |       
99  99 |       
9A  9A |       
A2  A2 |       
A3  A3 |       
A4  A4 |       
A5  A5 |       
A6  A6 |       
A7  A7 |       
A8  A8 |       
A9  A9 |       
AA  AA |       
B2  B2 |       
B3  B3 |       
B4  B4 |       
B5  B5 |       
B6  B6 |       
B7  B7 |       
B8  B8 |       
B9  B9 |       
BA  BA |       
C2  C2 |       
C3  C3 |       
C4  C4 |       
C5  C5 |       
C6  C6 |       
C7  C7 |       
C8  C8 |       
C9  C9 |       
CA  CA |       
D2  D2 |       
D3  D3 |       
D4  D4 |       
D5  D5 |       
D6  D6 |       
D7  D7 |       
D8  D8 |       
D9  D9 |       
DA  DA |       
E1  E1 |       
E2  E2 |       
E3  E3 |       
E4  E4 |       
E5  E5 |       
E6  E6 |       
E7  E7 |       
E8  E8 |       
E9  E9 |       
EA  EA |       
F1  F1 |       
F2  F2 |       
F3  F3 |       
F4  F4 |       
F5  F5 |       
F6  F6 |       
F7  F7 |       
F8  F8 |       
F9  F9 |       
FA  FA |       
01  01 |       
00  00 |       
03  03 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
02  02 |       
03  03 |       
04  04 |       
05  05 |       
06  06 |       
07  07 |       
08  08 |       
09  09 |       
0A  0A |       
0B  0B |       
11  11 |       
00  00 |       
02  02 |       
01  01 |       
02  02 |       
04  04 |       
04  04 |       
03  03 |       
04  04 |       
07  07 |       
05  05 |       
04  04 |       
04  04 |       
00  00 |       
01  01 |       
02  02 |       
77  77 |       
00  00 |       
01  01 |       
02  02 |       
03  03 |       
11  11 |       
04  04 |       
05  05 |       
21  21 |       
31  31 |       
06  06 |       
12  12 |       
41  41 |       
51  51 |       
07  07 |       
61  61 |       
71  71 |       
13  13 |       
22  22 |       
32  32 |       
81  81 |       
08  08 |       
14  14 |       
42  42 |       
91  91 |       
A1  A1 |       
B1  B1 |       
C1  C1 |       
09  09 |       
23  23 |       
33  33 |       
52  52 |       
F0  F0 |       
15  15 |       
62  62 |       
72  72 |       
D1  D1 |       
0A  0A |       
16  16 |       
24  24 |       
34  34 |       
E1  E1 |       
25  25 |       
F1  F1 |       
17  17 |       
18  18 |       
19  19 |       
1A  1A |       
26  26 |       
27  27 |       
28  28 |       
29  29 |       
2A  2A |       
35  35 |       
36  36 |       
37  37 |       
38  38 |       
39  39 |       
3A  3A |       
43  43 |       
44  44 |       
45  45 |       
46  46 |       
47  47 |       
48  48 |       
49  49 |       
4A  4A |       
53  53 |       
54  54 |       
55  55 |       
56  56 |       
57  57 |       
58  58 |       
59  59 |       
5A  5A |       
63  63 |       
64  64 |       
65  65 |       
66  66 |       
67  67 |       
68  68 |       
69  69 |       
6A  6A |       
73  73 |       
74  74 |       
75  75 |       
76  76 |       
77  77 |       
78  78 |       
79  79 |       
7A  7A |       
82  82 |       
83  83 |       
84  84 |       
85  85 |       
86  86 |       
87  87 |       
88  88 |       
89  89 |       
8A  8A |       
92  92 |       
93  93 |       
94  94 |       
95  95 |       
96  96 |       
97  97 |       
98  98 |       
99  99 |       
9A  9A |       
A2  A2 |       
A3  A3 |       
A4  A4 |       
A5  A5 |       
A6  A6 |       
A7  A7 |       
A8  A8 |       
A9  A9 |       
AA  AA |       
B2  B2 |       
B3  B3 |       
B4  B4 |       
B5  B5 |       
B6  B6 |       
B7  B7 |       
B8  B8 |       
B9  B9 |       
BA  BA |       
C2  C2 |       
C3  C3 |       
C4  C4 |       
C5  C5 |       
C6  C6 |       
C7  C7 |       
C8  C8 |       
C9  C9 |       
CA  CA |       
D2  D2 |       
D3  D3 |       
D4  D4 |       
D5  D5 |       
D6  D6 |       
D7  D7 |       
D8  D8 |       
D9  D9 |       
DA  DA |       
E2  E2 |       
E3  E3 |       
E4  E4 |       
E5  E5 |       
E6  E6 |       
E7  E7 |       
E8  E8 |       
E9  E9 |       
EA  EA |       
F2  F2 |       
F3  F3 |       
F4  F4 |       
F5  F5 |       
F6  F6 |       
F7  F7 |       
F8  F8 |       
F9  F9 |       
FA  FA |       
FF  FF |       
C0  C0 |       
00  00 |       
11  11 |       
08  08 |       
08  08 |       
70  70 |       
0F  0F |       
00  00 |       
03  03 |       
01  01 |       
22  22 |       
00  00 |       
02  02 |       
11  11 |       
01  01 |       
03  03 |       
11  11 |       
01  01 |       
FF  FF |       
DA  DA |       
00  00 |       
0C  0C |       
03  03 |       
01  01 |       
00  00 |       
02  02 |       
11  11 |       
03  03 |       
11  11 |       
00  00 |       
3F  3F |       
00  00 |       
F9  F9 |       
CA  CA |       
8A  8A |       
5A  5A |       
2B  2B |       
E9  E9 |       
4F  4F |       
92  92 |       
12  12 |       
8A  8A |       
5A  5A |       
29  29 |       
80  80 |       
94  94 |       
51  51 |       
4B  4B |       
40  40 |       
09  09 |       
45  45 |       
03  03 |       
FC  FC |       
8A  8A |       
5A  5A |       
40  40 |       
14  14 |       
B4  B4 |       
51  51 |       
4C  4C |       
04  04 |       
A5  A5 |       
A5  A5 |       
A4  A4 |       
A4  A4 |       
01  01 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
DA  DA |       
5A  5A |       
28  28 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
60  60 |       
36  36 |       
8A  8A |       
5A  5A |       
5A  5A |       
00  00 |       
6D  6D |       
14  14 |       
B4  B4 |       
50  50 |       
01  01 |       
49  49 |       
4E  4E |       
A4  A4 |       
A0  A0 |       
04  04 |       
A5  A5 |       
A2  A2 |       
8A  8A |       
00  00 |       
4A  4A |       
29  29 |       
68  68 |       
A0  A0 |       
04  04 |       
A2  A2 |       
8A  8A |       
28  28 |       
01  01 |       
29  29 |       
29  29 |       
4D  4D |       
14  14 |       
C0  C0 |       
4A  4A |       
4C  4C |       
53  53 |       
A9  A9 |       
29  29 |       
0C  0C |       
6D  6D |       
25  25 |       
38  38 |       
D1  D1 |       
40  40 |       
0D  0D |       
A4  A4 |       
A7  A7 |       
1A  1A |       
42  42 |       
28  28 |       
18  18 |       
DA  DA |       
5A  5A |       
4A  4A |       
5A  5A |       
43  43 |       
16  16 |       
8A  8A |       
5A  5A |       
28  28 |       
18  18 |       
CA  CA |       
29  29 |       
69  69 |       
29  29 |       
14  14 |       
25  25 |       
25  25 |       
3B  3B |       
F2  F2 |       
A4  A4 |       
A0  A0 |       
06  06 |       
51  51 |       
4E  4E |       
34  34 |       
DA  DA |       
43  43 |       
12  12 |       
9B  9B |       
4F  4F |       
A6  A6 |       
50  50 |       
31  31 |       
A6  A6 |       
98  98 |       
45  45 |       
4B  4B |       
4C  4C |       
A6  A6 |       
03  03 |       
29  29 |       
29  29 |       
D4  D4 |       
94  94 |       
8A  8A |       
12  12 |       
8A  8A |       
29  29 |       
B4  B4 |       
86  86 |       
0D  0D |       
4C  4C |       
A7  A7 |       
1A  1A |       
6D  6D |       
03  03 |       
12  12 |       
98  98 |       
69  69 |       
F8  F8 |       
A3  A3 |       
14  14 |       
0C  0C |       
88  88 |       
D3  D3 |       
69  69 |       
E4  E4 |       
52  52 |       
53  53 |       
18  18 |       
DA  DA |       
6D  6D |       
3E  3E |       
98  98 |       
C2  C2 |       
91  91 |       
41  41 |       
4D  4D |       
A7  A7 |       
52  52 |       
63  63 |       
3D  3D |       
28  28 |       
18  18 |       
94  94 |       
98  98 |       
A7  A7 |       
0A  0A |       
5A  5A |       
45  45 |       
0B  0B |       
0C  0C |       
4D  4D |       
2B  2B |       
84  84 |       
03  03 |       
9A  9A |       
FA  FA |       
1B  1B |       
E0  E0 |       
47  47 |       
C3  C3 |       
66  66 |       
BC  BC |       
9E  9E |       
2D  2D |       
4A  4A |       
58  58 |       
72  72 |       
BE  BE |       
8E  8E |       
2B  2B |       
C8  C8 |       
FC  FC |       
0D  0D |       
E1  E1 |       
E9  E9 |       
35  35 |       
8D  8D |       
56  56 |       
24  24 |       
F2  F2 |       
F7  F7 |       
29  29 |       
6A  6A |       
FB  FB |       
97  97 |       
E1  E1 |       
67  67 |       
85  85 |       
A2  A2 |       
D0  D0 |       
74  74 |       
A8  A8 |       
B8  B8 |       
1C  1C |       
2F  2F |       
E7  E7 |       
5F  5F |       
25  25 |       
C4  C4 |       
78  78 |       
C9  C9 |       
3B  3B |       
60  60 |       
E9  E9 |       
3D  3D |       
64  64 |       
7D  7D |       
5D  5D |       
4E  4E |       
51  51 |       
45  45 |       
61  61 |       
68  68 |       
BC  BC |       
5C  5C |       
FE  FE |       
47  47 |       
67  67 |       
63  63 |       
1C  1C |       
3A  3A |       
16  16 |       
9E  9E |       
14  14 |       
61  61 |       
70  70 |       
BD  BD |       
C6  C6 |       
2B  2B |       
99  99 |       
D6  D6 |       
35  35 |       
E9  E9 |       
A5  A5 |       
9C  9C |       
E0  E0 |       
F1  F1 |       
47  47 |       
8A  8A |       
F5  F5 |       
AD  AD |       
D2  D2 |       
1B  1B |       
78  78 |       
5C  5C |       
71  71 |       
F9  F9 |       
57  57 |       
2A  2A |       
F7  F7 |       
2D  2D |       
F4  F4 |       
AE  AE |       
CC  CC |       
36  36 |       
1A  1A |       
19  19 |       
7D  7D |       
5E  5E |       
1D  1D |       
47  47 |       
A9  A9 |       
C3  C3 |       
CD  CD |       
2C  2C |       
54  54 |       
FD  FD |       
A4  A4 |       
89  89 |       
EF  EF |       
EE  EE |       
4C  4C |       
DD  DD |       
EB  EB |       
1D  1D |       
E2  E2 |       
07  07 |       
9A  9A |       
B7  B7 |       
23  23 |       
73  73 |       
D7  D7 |       
DC  DC |       
55  55 |       
47  47 |       
95  95 |       
40  40 |       
EB  EB |       
F8  F8 |       
56  56 |       
52  52 |       
9F  9F |       
3E  3E |       
86  86 |       
E9  E9 |       
72  72 |       
06  06 |       
C4  C4 |       
14  14 |       
D6  D6 |       
2B  2B |       
59  59 |       
97  97 |       
1A  1A |       
C4  C4 |       
50  50 |       
9C  9C |       
17  17 |       
15  15 |       
99  99 |       
73  73 |       
E2  E2 |       
68  68 |       
13  13 |       
3F  3F |       
3E  3E |       
3E  3E |       
B4  B4 |       
E3  E3 |       
87  87 |       
6C  6C |       
87  87 |       
55  55 |       
1B  1B |       
57  57 |       
2A  2A |       
A2  A2 |       
A2  A2 |       
B6  B6 |       
06  06 |       
47  47 |       
D8  D8 |       
9F  9F |       
31  31 |       
3D  3D |       
85  85 |       
61  61 |       
77  77 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
5A  5A |       
6A  6A |       
97  97 |       
3A  3A |       
BC  BC |       
E6  E6 |       
1B  1B |       
51  51 |       
F5  F5 |       
63  63 |       
D0  D0 |       
57  57 |       
51  51 |       
F6  F6 |       
DD  DD |       
3F  3F |       
C3  C3 |       
76  76 |       
6D  6D |       
34  34 |       
92  92 |       
0F  0F |       
3B  3B |       
19  19 |       
F3  F3 |       
0F  0F |       
51  51 |       
58  58 |       
D7  D7 |       
92  92 |       
A5  A5 |       
EE  EE |       
7D  7D |       
5D  5D |       
A3  A3 |       
E8  E8 |       
32  32 |       
4E  4E |       
1F  1F |       
C5  C5 |       
66  66 |       
FF  FF |       
00  00 |       
BC  BC |       
4B  4B |       
96  96 |       
9F  9F |       
7F  7F |       
F2  F2 |       
35  35 |       
ED  ED |       
BC  BC |       
3F  3F |       
A7  A7 |       
DA  DA |       
C7  C7 |       
F6  F6 |       
DD  DD |       
62  62 |       
45  45 |       
04  04 |       
72  72 |       
21  21 |       
35  35 |       
CC  CC |       
F8  F8 |       
DB  DB |       
E2  E2 |       
55  55 |       
B6  B6 |       
99  99 |       
68  68 |       
D6  D6 |       
76  76 |       
0C  0C |       
17  17 |       
1F  1F |       
2E  2E |       
16  16 |       
B8  B8 |       
1F  1F |       
15  15 |       
7C  7C |       
47  47 |       
BB  BB |       
BC  BC |       
99  99 |       
A3  A3 |       
82  82 |       
62  62 |       
47  47 |       
A8  A8 |       
6E  6E |       
3F  3F |       
0A  0A |       
F3  F3 |       
FD  FD |       
46  46 |       
FA  FA |       
E2  E2 |       
E7  E7 |       
2D  2D |       
2B  2B |       
96  96 |       
FA  FA |       
D7  D7 |       
3C  3C |       
BD  BD |       
95  95 |       
09  09 |       
73  73 |       
D7  D7 |       
77  77 |       
97  97 |       
63  63 |       
F5  F5 |       
BC  BC |       
AF  AF |       
22  22 |       
A7  A7 |       
80  80 |       
A5  A5 |       
C9  C9 |       
4D  4D |       
7F  7F |       
C1  C1 |       
2D  2D |       
EA  EA |       
FE  FE |       
21  21 |       
BC  BC |       
D5  D5 |       
6E  6E |       
5A  5A |       
49  49 |       
E4  E4 |       
3C  3C |       
FB  FB |       
D5  D5 |       
0D  0D |       
F9  F9 |       
EB  EB |       
55  55 |       
01  01 |       
F5  F5 |       
A9  A9 |       
45  45 |       
78  78 |       
D8  D8 |       
BC  BC |       
5C  5C |       
F1  F1 |       
32  32 |       
D4  D4 |       
FA  FA |       
6A  6A |       
74  74 |       
D5  D5 |       
34  34 |       
5F  5F |       
83  83 |       
CB  CB |       
2D  2D |       
CD  CD |       
59  59 |       
69  69 |       
A3  A3 |       
8B  8B |       
81  81 |       
58  58 |       
C6  C6 |       
6D  6D |       
87  87 |       
34  34 |       
AF  AF |       
73  73 |       
E6  E6 |       
0C  0C |       
57  57 |       
12  12 |       
A6  A6 |       
AF  AF |       
A9  A9 |       
AD  AD |       
DF  DF |       
42  42 |       
7B  7B |       
BB  BB |       
A4  A4 |       
90  90 |       
6D  6D |       
AA  AA |       
1E  1E |       
59  59 |       
EB  EB |       
8A  8A |       
96  96 |       
24  24 |       
1F  1F |       
78  78 |       
D1  D1 |       
2C  2C |       
E0  E0 |       
F0  F0 |       
2A  2A |       
F7  F7 |       
D1  D1 |       
05  05 |       
C8  C8 |       
D9  D9 |       
32  32 |       
B8  B8 |       
AC  AC |       
F9  F9 |       
41  41 |       
4A  4A |       
D4  D4 |       
DC  DC |       
B8  B8 |       
AA  AA |       
D7  D7 |       
31  31 |       
82  82 |       
32  32 |       
05  05 |       
08  08 |       
9B  9B |       
95  95 |       
61  61 |       
98  98 |       
A9  A9 |       
C5  C5 |       
68  68 |       
F9  F9 |       
ED  ED |       
B6  B6 |       
AA  AA |       
41  41 |       
6E  6E |       
BD  BD |       
5E  5E |       
AE  AE |       
05  05 |       
51  51 |       
FF  FF |       
00  00 |       
D6  D6 |       
A5  A5 |       
CD  CD |       
A9  A9 |       
3F  3F |       
11  11 |       
99  99 |       
74  74 |       
77  77 |       
B6  B6 |       
3F  3F |       
31  31 |       
51  51 |       
88  88 |       
36  36 |       
1E  1E |       
6A  6A |       
E4  E4 |       
D0  D0 |       
80  80 |       
D9  D9 |       
1C  1C |       
7D  7D |       
5D  5D |       
29  29 |       
36  36 |       
12  12 |       
36  36 |       
0A  0A |       
D2  D2 |       
52  52 |       
B8  B8 |       
E1  E1 |       
0E  0E |       
52  52 |       
BA  BA |       
CD  CD |       
FC  FC |       
35  35 |       
31  31 |       
DF  DF |       
B3  B3 |       
75  75 |       
35  35 |       
2D  2D |       
F6  F6 |       
1C  1C |       
B5  B5 |       
3D  3D |       
9F  9F |       
82  82 |       
05  05 |       
2B  2B |       
F6  F6 |       
29  29 |       
A2  A2 |       
AE  AE |       
E7  E7 |       
DD  DD |       
DE  DE |       
9F  9F |       
9C  9C |       
01  01 |       
4D  4D |       
65  65 |       
F4  F4 |       
A8  A8 |       
9E  9E |       
55  55 |       
1C  1C |       
77  77 |       
AB  AB |       
BE  BE |       
A4  A4 |       
5B  5B |       
97  97 |       
72  72 |       
6C  6C |       
D4  D4 |       
8A  8A |       
EB  EB |       
55  55 |       
22  22 |       
97  97 |       
79  79 |       
C6  C6 |       
2A  2A |       
E9  E9 |       
88  88 |       
91  91 |       
C6  C6 |       
0D  0D |       
4C  4C |       
88  88 |       
97  97 |       
71  71 |       
BB  BB |       
C6  C6 |       
39  39 |       
15  15 |       
04  04 |       
92  92 |       
27  27 |       
6A  6A |       
82  82 |       
E2  E2 |       
47  47 |       
FB  FB |       
B5  B5 |       
02  02 |       
CA  CA |       
73  73 |       
F8  F8 |       
F5  F5 |       
AA  AA |       
E5  E5 |       
32  32 |       
4E  4E |       
E5  E5 |       
BD  BD |       
C4  C4 |       
9A  9A |       
7A  7A |       
5B  5B |       
17  17 |       
E5  E5 |       
A9  A9 |       
B0  B0 |       
2E  2E |       
EF  EF |       
7F  7F |       
6F  6F |       
5A  5A |       
98  98 |       
48  48 |       
3B  3B |       
D6  D6 |       
7A  7A |       
F4  F4 |       
35  35 |       
BB  BB |       
44  44 |       
33  33 |       
62  62 |       
31  31 |       
81  81 |       
F8  F8 |       
D4  D4 |       
01  01 |       
BD  BD |       
E9  E9 |       
F3  F3 |       
60  60 |       
B7  B7 |       
02  02 |       
A0  A0 |       
53  53 |       
DA  DA |       
B4  B4 |       
12  12 |       
9B  9B |       
5B  5B |       
93  93 |       
FD  FD |       
DA  DA |       
66  66 |       
EF  EF |       
73  73 |       
4D  4D |       
EB  EB |       
4E  4E |       
14  14 |       
84  84 |       
E5  E5 |       
CC  CC |       
47  47 |       
CD  CD |       
47  47 |       
4F  4F |       
6C  6C |       
E6  E6 |       
9B  9B |       
54  54 |       
67  67 |       
72  72 |       
C7  C7 |       
98  98 |       
80  80 |       
0C  0C |       
1A  1A |       
63  63 |       
CD  CD |       
D8  D8 |       
54  54 |       
7D  7D |       
5D  5D |       
A9  A9 |       
BD  BD |       
E8  E8 |       
B0  B0 |       
73  73 |       
0F  0F |       
CD  CD |       
0C  0C |       
01  01 |       
E2  E2 |       
9A  9A |       
69  69 |       
69  69 |       
1B  1B |       
41  41 |       
F3  F3 |       
09  09 |       
F7  F7 |       
78  78 |       
A5  A5 |       
DB  DB |       
9A  9A |       
42  42 |       
FE  FE |       
D4  D4 |       
EA  EA |       
66  66 |       
6D  6D |       
59  59 |       
8B  8B |       
12  12 |       
01  01 |       
CD  CD |       
4C  4C |       
C3  C3 |       
2B  2B |       
51  51 |       
A9  A9 |       
C5  C5 |       
3F  3F |       
23  23 |       
AD  AD |       
49  49 |       
4A  4A |       
0D  0D |       
91  91 |       
F3  F3 |       
9E  9E |       
2A  2A |       
5D  5D |       
E6  E6 |       
93  93 |       
72  72 |       
27  27 |       
35  35 |       
03  03 |       
5C  5C |       
7A  7A |       
0A  0A |       
A4  A4 |       
81  81 |       
C3  C3 |       
52  52 |       
6F  6F |       
32  32 |       
A6  A6 |       
53  53 |       
54  54 |       
B7  B7 |       
86  86 |       
35  35 |       
69  69 |       
1F  1F |       
B0  B0 |       
A1  A1 |       
93  93 |       
6B  6B |       
12  12 |       
C9  C9 |       
D3  D3 |       
22  22 |       
A1  A1 |       
E8  E8 |       
71  71 |       
53  53 |       
A2  A2 |       
E6  E6 |       
90  90 |       
2C  2C |       
7B  7B |       
F6  F6 |       
E4  E4 |       
56  56 |       
62  62 |       
D5  D5 |       
B2  B2 |       
48  48 |       
25  25 |       
0A  0A |       
DC  DC |       
9C  9C |       
56  56 |       
83  83 |       
3F  3F |       
C9  C9 |       
80  80 |       
C7  C7 |       
A5  A5 |       
64  64 |       
CC  CC |       
C8  C8 |       
BF  BF |       
75  75 |       
BA  BA |       
54  54 |       
B6  B6 |       
8E  8E |       
EE  EE |       
FF  FF |       
00  00 |       
3E  3E |       
46  46 |       
29  29 |       
ED  ED |       
AB  AB |       
13  13 |       
4F  4F |       
A1  A1 |       
27  27 |       
DA  DA |       
18  18 |       
3E  3E |       
DC  DC |       
E3  E3 |       
EB  EB |       
52  52 |       
0B  0B |       
BF  BF |       
2C  2C |       
9D  9D |       
D4  D4 |       
DB  DB |       
D5  D5 |       
55  55 |       
6C  6C |       
FE  FE |       
B5  B5 |       
53  53 |       
24  24 |       
9A  9A |       
0D  0D |       
76  76 |       
D4  D4 |       
D0  D0 |       
FB  FB |       
4F  4F |       
FB  FB |       
55  55 |       
0C  0C |       
F7  F7 |       
2B  2B |       
51  51 |       
85  85 |       
CA  CA |       
FA  FA |       
66  66 |       
AB  AB |       
C8  C8 |       
A4  A4 |       
51  51 |       
B9  B9 |       
71  71 |       
6A  6A |       
43  43 |       
9E  9E |       
52  52 |       
69  69 |       
80  80 |       
16  16 |       
E2  E2 |       
99  99 |       
BB  BB |       
D6  D6 |       
AD  AD |       
C3  C3 |       
1D  1D |       
44  44 |       
9D  9D |       
8D  8D |       
A2  A2 |       
4B  4B |       
04  04 |       
01  01 |       
7A  7A |       
9A  9A |       
B0  B0 |       
B2  B2 |       
88  88 |       
9A  9A |       
A0  A0 |       
91  91 |       
FC  FC |       
B1  B1 |       
F2  F2 |       
F3  F3 |       
55  55 |       
0C  0C |       
92  92 |       
B1  B1 |       
C6  C6 |       
3A  3A |       
D2  D2 |       
51  51 |       
15  15 |       
DB  DB |       
34  34 |       
64  64 |       
B8  B8 |       
5E  5E |       
D5  D5 |       
03  03 |       
49  49 |       
9A  9A |       
8F  8F |       
66  66 |       
10  10 |       
13  13 |       
55  55 |       
DE  DE |       
5F  5F |       
7A  7A |       
B5  B5 |       
A9  A9 |       
65  65 |       
BA  BA |       
51  51 |       
CD  CD |       
57  57 |       
84  84 |       
B3  B3 |       
1E  1E |       
95  95 |       
79  79 |       
40  40 |       
5F  5F |       
4A  4A |       
92  92 |       
F6  F6 |       
18  18 |       
37  37 |       
AF  AF |       
4A  4A |       
77  77 |       
98  98 |       
F4  F4 |       
34  34 |       
91  91 |       
A7  A7 |       
5A  5A |       
83  83 |       
CF  CF |       
C9  C9 |       
E2  E2 |       
85  85 |       
72  72 |       
09  09 |       
8B  8B |       
B1  B1 |       
A4  A4 |       
4F  4F |       
BD  BD |       
50  50 |       
F9  F9 |       
9E  9E |       
D4  D4 |       
BB  BB |       
BB  BB |       
D3  D3 |       
28  28 |       
D3  D3 |       
89  89 |       
94  94 |       
F0  F0 |       
69  69 |       
C4  C4 |       
0A  0A |       
CF  CF |       
8E  8E |       
43  43 |       
B8  B8 |       
1A  1A |       
BD  BD |       
CB  CB |       
2D  2D |       
23  23 |       
44  44 |       
C5  C5 |       
1E  1E |       
